"0","mod1_ro_se <- sqrt(diag(vcovHC(mod1_log_id, type = ""HC1"")))  # robust standard errors"
"0","stargazer(mod1_log_id, keep = c(""treated_after_treatment""),"
"0","          type=""text"", se=list(mod1_ro_se), "
"0","          digits = 6, notes=""HS Robust standard errors in parenthesis"") "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","=================================================================
"
"1",""
"1","                        "
"1"," "
"1","          "
"1","Dependent variable:"
"1","           "
"1","
"
"1","                         "
"1","----------------------------------------"
"1","
"
"1",""
"1","                        "
"1"," "
"1","            "
"1","log_avg_wage_dec"
"1","            "
"1","
"
"1","-----------------------------------------------------------------
"
"1","treated_after_treatment1"
"1"," "
"1","               "
"1","-0.030624"
"1","                "
"1","
"
"1",""
"1","                        "
"1"," "
"1","               "
"1","(0.036593)"
"1","               "
"1","
"
"1",""
"1","                        "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","-----------------------------------------------------------------
"
"1","Observations"
"1","            "
"1"," "
"1","                  "
"1","168"
"1","                   "
"1","
"
"1","R2"
"1","                      "
"1"," "
"1","                "
"1","0.916781"
"1","                "
"1","
"
"1","Adjusted R2"
"1","             "
"1"," "
"1","                "
"1","0.900017"
"1","                "
"1","
"
"1","Residual Std. Error"
"1","     "
"1"," "
"1","          "
"1","0.070526 (df = 139)"
"1","           "
"1","
"
"1","F Statistic"
"1","             "
"1"," "
"1","      "
"1","54.688980*** (df = 28; 139)"
"1","       "
"1","
"
"1","=================================================================
"
"1","Note:"
"1","                   "
"1"," "
"1","             "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"1",""
"1","                        "
"1"," "
"1","HS Robust standard errors in parenthesis"
"1","
"
