"0","# Create a data frame for plotting"
"0","plot_data <- data.frame("
"0","  Coefficient = names(coefficients),"
"0","  Estimate = coefficients,"
"0","  Std_Error = std_errors"
"0",")"
"0",""
"0","# Plot coefficients and confidence intervals"
"0","library(ggplot2)"
"0",""
"0",""
"0","ggplot(plot_data, aes(x = Coefficient, y = Estimate, ymin = Estimate - 1.96 * Std_Error,"
"0","                                           ymax = Estimate + 1.96 * Std_Error)) +"
"0","  geom_point(size = 3) +"
"0","  geom_errorbar(width = 0.2) +"
"0","  labs(title = ""Coefficients and Confidence Intervals"","
"0","       x = ""Coefficient"","
"0","       y = ""Estimate"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) "
"0",""
