"0",""
"0","# Label pre vs post"
"0","treatment_year <- 2019"
"0","gap_data$Group <- ifelse(gap_data$Year < treatment_year, ""Pre"", ""Post"")"
"0","gap_data$Group <- factor(gap_data$Group, levels = c(""Pre"", ""Post""))"
"0",""
"0","# Convert Year to a fake ""Coefficient"" column like your DiD code"
"0","gap_data$Coefficient <- paste0(""tr"", gap_data$Year)"
"0",""
"0","# Plot (exact same style as your DiD)"
"0","sp <- ggplot(gap_data, aes(x = Coefficient, y = Gap,"
"0","                           ymin = Gap - 1.96 * Std_Error,"
"0","                           ymax = Gap + 1.96 * Std_Error,"
"0","                           color = Group)) +"
"0","  geom_point(size = 3) +"
"0","  geom_errorbar(width = 0.2, na.rm = TRUE) +  # will show only if Std_Error available"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""black"") +"
"0","  labs(title = """", x = ""Coefficient"", y = ""Gap"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","sp <- sp + scale_color_manual(values = c(""Pre"" = ""#E87D72"", ""Post"" = ""#56BCC2""))"
"0",""
"0","sp <- sp + theme(panel.grid = element_blank())"
"0","sp <- sp + theme(axis.line = element_line(), axis.ticks = element_line())"
"0","sp <- sp + theme("
"0","  axis.title = element_blank(),"
"0","  axis.text.x = element_text(size = 12, color = ""black"", hjust = 0.5, angle = -45),"
"0","  axis.text.y = element_text(size = 12, color = ""black"")"
"0",")"
"0",""
"0","# Make x-axis nice with actual years"
"0","sp <- sp + scale_x_discrete("
"0","  breaks = paste0(""tr"", gap_data$Year),"
"0","  labels = as.character(gap_data$Year)"
"0",")"
"0",""
"0","sp <- sp + theme(legend.position = ""bottom"", legend.title = element_blank())"
"0","sp"
