"0","special_predictors = list("
"0","    list(""PIB_PER_CAPITA"", 2002, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2003, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2004, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2005, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2006, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2007, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2008, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2009, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2010, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2011, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2012, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2013, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2014, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2015, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2016, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2017, ""mean""),"
"0","    list(""PIB_PER_CAPITA"", 2018, ""mean"")"
"0","    "
"0","    ,"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2002, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2003, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2004, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2005, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2006, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2007, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2008, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2009, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2010, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2011, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2012, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2013, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2014, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2015, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2016, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2017, ""mean""),"
"0","    list(""LN_REMUNERACAO_MEDIA"", 2018, ""mean"")"
"0","    "
"0","#    ,"
"0","    #list(""PROP_MEDIA_POP_EMPREGADA"", 2002, ""mean""),"
"0","    #list(""PROP_MEDIA_POP_EMPREGADA"", 2003, ""mean""),"
"0","    #list(""PROP_MEDIA_POP_EMPREGADA"", 2004, ""mean""),"
"0","    #list(""PROP_MEDIA_POP_EMPREGADA"", 2005, ""mean""),"
"0","    #list(""PROP_MEDIA_POP_EMPREGADA"", 2006, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2007, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2008, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2009, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2010, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2011, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2012, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2013, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2014, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2015, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2016, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2017, ""mean""),"
"0","#    list(""PROP_MEDIA_POP_EMPREGADA"", 2018, ""mean"")"
"0","  )"
