"0",""
"0","cods = unique(matched_control_group$COD_MUN)"
"0","names = unique(matched_control_group$NOME_MUN)"
"0","#indexes = 1:length(cods)"
"0",""
"0","count = 0"
"0",""
"0","placebo_results <- list()"
"0","rmspe_stats <- data.frame()"
"0",""
"0","for (i in seq_along(cods)) {"
"0","  treated_cod = cods[i]"
"0","  treated_name = names[i]"
"0","  count = count + 1"
"0","  "
"0","  cat(""Running placebo for:"", treated_name, ""("", treated_cod, "")\n"")"
"0","  cat(""COUNT: "", count)"
"0","  "
"0","  donor_pool_cods = setdiff(cods, treated_cod)"
"0","  #donor_pool_names = setdiff(names, treated_name)"
"0","  "
"0","  # Try-catch to skip units that fail"
"0","  try({"
"0","    synth_data_placebo = dataprep("
"0","                                  foo = final_df,"
"0","                                  predictors = normal_predictors,"
"0","                                  special.predictors = special_predictors,"
"0","                                  dependent = ""VA_ADM_PER_CAPITA"","
"0","                                  unit.variable = ""COD_MUN"","
"0","                                  unit.names.variable = ""NOME_MUN"",   # add this back"
"0","                                  time.variable = ""ANO"","
"0","                                  treatment.identifier = treated_cod,     # careful: no quotes, must be numeric if COD_MUN is numeric"
"0","                                  controls.identifier = donor_pool_cods,"
"0","                                  time.predictors.prior = 2002:2018,"
"0","                                  time.optimize.ssr = 2002:2018,"
"0","                                  time.plot = 2002:2021"
"0","                                )"
"0","    "
"0","    cat(""COUNT: "", count)"
"0","    "
"0","    synth_output_placebo = synth(synth_data_placebo)"
"0","    "
"0","    # Extract treated vs synthetic"
"0","    Y1 <- synth_data_placebo$Y1plot"
"0","    Y0s <- synth_data_placebo$Y0plot %*% synth_output_placebo$solution.w"
"0","    years <- synth_data_placebo$tag$time.plot"
"0","    "
"0","    # Store Gaps"
"0","    gap <- Y1 - Y0s"
"0","    placebo_results[[as.character(treated_cod)]] <- data.frame("
"0","      Year = years,"
"0","      COD_MUN = treated_cod,"
"0","      NOME_MUN = treated_name,"
"0","      Y1 = unname(Y1),"
"0","      Y0s = unname(Y0s),"
"0","      Gap = unname(gap),"
"0","      pre_rmspe = pre_rmspe,"
"0","      post_rmspe = post_rmspe,"
"0","      ratio = ratio"
"0","    )"
"0","    #print(""WORKED"")"
"0","    #placebo_results[[as.character(treated_cod)]] <- data.frame( Year = years, Gap = gap, COD_MUN = treated_cod, NOME_MUN = treated_name )"
"0","    "
"0","    # Compute RMSPE ratios"
"0","    pre_idx <- which(years %in% 2002:2018)"
"0","    post_idx <- which(years > max(2002:2018))"
"0","    "
"0","    pre_rmspe  <- sqrt(mean((Y1[pre_idx] - Y0s[pre_idx])^2, na.rm=TRUE))"
"0","    post_rmspe <- sqrt(mean((Y1[post_idx] - Y0s[post_idx])^2, na.rm=TRUE))"
"0","    ratio <- ifelse(pre_rmspe == 0, NA, post_rmspe / pre_rmspe)"
"0","    "
"0","    rmspe_stats <- rbind(rmspe_stats,"
"0","                       data.frame(COD_MUN = treated_cod,"
"0","                                  pre_rmspe = pre_rmspe,"
"0","                                  post_rmspe = post_rmspe,"
"0","                                  ratio = ratio))"
"0","    "
"0","  }, silent = FALSE)"
"0","}"
"1","Running placebo for:"
"1"," "
"1","Matozinhos"
"1"," "
"1","("
"1"," "
"1","3141108"
"1"," "
"1",")
"
"1","COUNT: "
"1"," "
"1","1"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
