"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.000959115"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.02415858"
"1"," "
"1","0.03753996"
"1"," "
"1","0.002907394"
"1"," "
"1","0.00246933"
"1"," "
"1","0.01663892"
"1"," "
"1","0.0008861929"
"1"," "
"1","0.001012399"
"1"," "
"1","0.008755022"
"1"," "
"1","0.0321762"
"1"," "
"1","0.0009919972"
"1"," "
"1","0.06409953"
"1"," "
"1","0.05329026"
"1"," "
"1","0.0005952586"
"1"," "
"1","0.03183864"
"1"," "
"1","0.03136096"
"1"," "
"1","0.02645675"
"1"," "
"1","0.109023"
"1"," "
"1","0.03186051"
"1"," "
"1","0.03044987"
"1"," "
"1","0.0364472"
"1"," "
"1","0.0366097"
"1"," "
"1","0.06558338"
"1"," "
"1","0.06984497"
"1"," "
"1","0.03893536"
"1"," "
"1","0.03771859"
"1"," "
"1","0.09428851"
"1"," "
"1","0.04655815"
"1"," "
"1","0.06750336"
"1"," "
"1","

solution.w:
"
"1"," "
"1","1.25882e-05"
"1"," "
"1","9.3872e-06"
"1"," "
"1","4.0299e-06"
"1"," "
"1","6.4694e-06"
"1"," "
"1","6.957e-07"
"1"," "
"1","0.02805735"
"1"," "
"1","0.04744354"
"1"," "
"1","0.5072048"
"1"," "
"1","2.26357e-05"
"1"," "
"1","0.0835626"
"1"," "
"1","0.008978225"
"1"," "
"1","1.7995e-06"
"1"," "
"1","0.116992"
"1"," "
"1","1.04837e-05"
"1"," "
"1","5.008e-06"
"1"," "
"1","4.01173e-05"
"1"," "
"1","2.2415e-05"
"1"," "
"1","1.2265e-06"
"1"," "
"1","0.02993505"
"1"," "
"1","0.1348782"
"1"," "
"1","3.87995e-05"
"1"," "
"1","2.60602e-05"
"1"," "
"1","1.58176e-05"
"1"," "
"1","1.43387e-05"
"1"," "
"1","0.03442411"
"1"," "
"1","0.008099987"
"1"," "
"1","1.33419e-05"
"1"," "
"1","6.7339e-06"
"1"," "
"1","1.42169e-05"
"1"," "
"1","0.0001578937"
"1"," "
"1","

"
