"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","6707.038"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.01165808"
"1"," "
"1","0.05306057"
"1"," "
"1","0.005388848"
"1"," "
"1","0.03243845"
"1"," "
"1","0.003024459"
"1"," "
"1","0.04012914"
"1"," "
"1","0.006239158"
"1"," "
"1","0.01941453"
"1"," "
"1","0.05160383"
"1"," "
"1","0.039825"
"1"," "
"1","0.0003998358"
"1"," "
"1","0.03073735"
"1"," "
"1","0.00389874"
"1"," "
"1","0.01509955"
"1"," "
"1","0.007250067"
"1"," "
"1","0.03830107"
"1"," "
"1","0.00756338"
"1"," "
"1","0.0199922"
"1"," "
"1","0.05713426"
"1"," "
"1","0.001735525"
"1"," "
"1","0.0003111812"
"1"," "
"1","0.06642884"
"1"," "
"1","0.02942684"
"1"," "
"1","0.02283876"
"1"," "
"1","0.03344463"
"1"," "
"1","0.02792517"
"1"," "
"1","0.01779826"
"1"," "
"1","0.01372653"
"1"," "
"1","0.02485812"
"1"," "
"1","0.01345785"
"1"," "
"1","0.00961976"
"1"," "
"1","0.002456549"
"1"," "
"1","0.00329801"
"1"," "
"1","0.001294611"
"1"," "
"1","0.006613727"
"1"," "
"1","0.01414384"
"1"," "
"1","0.01066291"
"1"," "
"1","0.0001969409"
"1"," "
"1","0.003718179"
"1"," "
"1","0.01605724"
"1"," "
"1","0.01121835"
"1"," "
"1","0.004373505"
"1"," "
"1","0.001172055"
"1"," "
"1","0.01274164"
"1"," "
"1","0.008855882"
"1"," "
"1","0.001842024"
"1"," "
"1","0.01466343"
"1"," "
"1","0.02536257"
"1"," "
"1","0.008254462"
"1"," "
"1","0.01085167"
"1"," "
"1","0.0004333531"
"1"," "
"1","0.07285646"
"1"," "
"1","0.0005791764"
"1"," "
"1","0.03040219"
"1"," "
"1","0.03322124"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.05e-08"
"1"," "
"1","5.832e-07"
"1"," "
"1","1.604e-07"
"1"," "
"1","1.388e-07"
"1"," "
"1","1.8571e-06"
"1"," "
"1","0.2745782"
"1"," "
"1","4.13091e-05"
"1"," "
"1","2.011e-07"
"1"," "
"1","9.391e-07"
"1"," "
"1","0.1598529"
"1"," "
"1","5.3e-09"
"1"," "
"1","1.1041e-06"
"1"," "
"1","0.02784832"
"1"," "
"1","1.55404e-05"
"1"," "
"1","7.166e-07"
"1"," "
"1","0.2398906"
"1"," "
"1","1.306e-07"
"1"," "
"1","2.081e-07"
"1"," "
"1","1.178e-07"
"1"," "
"1","5.3869e-06"
"1"," "
"1","1.169e-07"
"1"," "
"1","0.2977565"
"1"," "
"1","1.329e-07"
"1"," "
"1","9.851e-07"
"1"," "
"1","9.34e-08"
"1"," "
"1","1.659e-07"
"1"," "
"1","4.436e-07"
"1"," "
"1","1.8736e-06"
"1"," "
"1","3.321e-07"
"1"," "
"1","8.214e-07"
"1"," "
"1","

"
