"0","ggplot() +"
"0","  # synthetic line and points (dashed)"
"0","  geom_line(data = synthetic_df, aes(x = Year, y = Value, color = ""Synthetic Control""), "
"0","            size = 1.3, linetype = ""dashed"") +"
"0","  geom_point(data = synthetic_df, aes(x = Year, y = Value, color = ""Synthetic Control""), size = 2.5) +"
"0","  "
"0","  # treated line and points (solid)"
"0","  geom_line(data = treated_df, aes(x = Year, y = Value, color = ""Treated Unit""), "
"0","            size = 1.3, linetype = ""solid"") +"
"0","  geom_point(data = treated_df, aes(x = Year, y = Value, color = ""Treated Unit""), size = 2.5) +"
"0","  "
"0","  # vertical line for treatment"
"0","  geom_vline(xintercept = 2019, linetype = ""dotted"", color = ""black"", size = 1) +"
"0","  "
"0","  scale_x_continuous("
"0","    breaks = seq(min(plot_df$Year), max(plot_df$Year), by = 1)"
"0","  ) +"
"0","  scale_y_continuous("
"0","    breaks = seq(0, max(plot_df$Treated, plot_df$Synthetic), by = 0.5),"
"0","    labels = label_number(big.mark = ""."", decimal.mark = "","", prefix = "" "")"
"0","  ) +"
"0","  "
"0","  # define custom colors for the legend"
"0","  scale_color_manual("
"0","    name = """",  # legend title (empty for none)"
"0","    values = c(""Treated Unit"" = ""#56BCC2"", ""Synthetic Control"" = ""#E87D72"")"
"0","  ) +"
"0","  "
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Treated Unit vs Synthetic Control"","
"0","    x = ""Year"","
"0","    y = ""LOG Average Wage"""
"0","  ) +"
"0","  theme("
"0","    text = element_text(size = 10),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    panel.grid.major.y = element_line(color = ""gray95"", size = 0.7),"
"0","    panel.grid.minor.y = element_line(color = ""gray95"", size = 0.3),"
"0","    legend.position = ""bottom"""
"0","  ) +"
"0","  annotate(""text"", x = 2019, y = max(plot_df$Treated, plot_df$Synthetic),"
"0","           label = ""Treatment Year"", hjust = 1.1)"
