"0","mod3_ro_se <- sqrt(diag(vcovHC(mod3_log_id, type = ""HC1"")))  # robust standard errors"
"0","stargazer(mod3_log_id, keep = c(#""tr2015"","
"0","                                ""tr2016"", ""tr2017"", "
"0","                                ""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022""),"
"0","          type=""text"", se=list(mod3_ro_se), "
"0","          digits = 6, notes=""HS Robust standard errors in parenthesis"") "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","============================================================
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","Dependent variable:"
"1","           "
"1","
"
"1","                    "
"1","----------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1","log_avg_wage_dec"
"1","            "
"1","
"
"1","------------------------------------------------------------
"
"1","tr2019"
"1","             "
"1"," "
"1","                "
"1","0.012084"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.020090)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2020"
"1","             "
"1"," "
"1","                "
"1","0.000136"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.020843)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2021"
"1","             "
"1"," "
"1","                "
"1","0.009776"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.040179)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2022"
"1","             "
"1"," "
"1","               "
"1","-0.029376"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.027895)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","                  "
"1","544"
"1","                   "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","                "
"1","0.917569"
"1","                "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","                "
"1","0.903742"
"1","                "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","          "
"1","0.070355 (df = 465)"
"1","           "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","      "
"1","66.359850*** (df = 78; 465)"
"1","       "
"1","
"
"1","============================================================
"
"1","Note:"
"1","              "
"1"," "
"1","             "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"1",""
"1","                   "
"1"," "
"1","HS Robust standard errors in parenthesis"
"1","
"
