"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.1113942"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.0878817"
"1"," "
"1","0.02423844"
"1"," "
"1","0.01189654"
"1"," "
"1","0.01729754"
"1"," "
"1","0.008068754"
"1"," "
"1","0.08030021"
"1"," "
"1","0.02621956"
"1"," "
"1","0.002565194"
"1"," "
"1","0.002545767"
"1"," "
"1","0.07482811"
"1"," "
"1","0.004571589"
"1"," "
"1","0.02136166"
"1"," "
"1","0.009114604"
"1"," "
"1","0.004059865"
"1"," "
"1","0.002470314"
"1"," "
"1","0.03217185"
"1"," "
"1","0.04307151"
"1"," "
"1","0.04104753"
"1"," "
"1","0.03408083"
"1"," "
"1","0.03136699"
"1"," "
"1","0.02831557"
"1"," "
"1","0.007555159"
"1"," "
"1","0.03826098"
"1"," "
"1","0.1643954"
"1"," "
"1","0.03401043"
"1"," "
"1","0.02877764"
"1"," "
"1","0.06268374"
"1"," "
"1","0.07684256"
"1"," "
"1","

solution.w:
"
"1"," "
"1","3.68e-08"
"1"," "
"1","1.69e-08"
"1"," "
"1","1.355e-07"
"1"," "
"1","2.38e-08"
"1"," "
"1","0.6143149"
"1"," "
"1","1.03e-07"
"1"," "
"1","2.51e-08"
"1"," "
"1","0.07852857"
"1"," "
"1","6.2e-08"
"1"," "
"1","6.5e-08"
"1"," "
"1","0.3071552"
"1"," "
"1","7.09e-08"
"1"," "
"1","2.89e-08"
"1"," "
"1","4.76e-08"
"1"," "
"1","2.8e-08"
"1"," "
"1","3.32e-08"
"1"," "
"1","7e-08"
"1"," "
"1","1.12e-08"
"1"," "
"1","9.08e-08"
"1"," "
"1","3.25e-08"
"1"," "
"1","6.39e-08"
"1"," "
"1","4.06e-08"
"1"," "
"1","1.079e-07"
"1"," "
"1","8.73e-08"
"1"," "
"1","1.33e-08"
"1"," "
"1","3.98e-08"
"1"," "
"1","2.37e-08"
"1"," "
"1","6.11e-08"
"1"," "
"1","5.46e-08"
"1"," "
"1","2.51e-08"
"1"," "
"1","

"
