"0","sp <- ggplot(gap_data, aes(x = Coefficient, y = Gap, color = Group)) +"
"0","  geom_line(aes(group = 1), size = 0.8) +  # <--- this ensures all points are connected"
"0","  geom_point(size = 3) +"
"0","  geom_errorbar(aes(ymin = Gap - 1.96 * Std_Error, ymax = Gap + 1.96 * Std_Error),"
"0","                width = 0.2, na.rm = TRUE) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""black"") +"
"0","  scale_color_manual(values = c(""Pre"" = ""#E87D72"", ""Post"" = ""#56BCC2"")) +"
"0","  scale_x_discrete(breaks = paste0(""tr"", gap_data$Year),"
"0","                   labels = as.character(gap_data$Year)) +"
"0","  labs("
"0","    title = ""Gap between Treated Unit and Synthetic Control"","
"0","    x = ""Year"","
"0","    y = ""Gap in GDP Per Capita (R$)"""
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = label_number(big.mark = ""."", decimal.mark = "","", prefix = ""R$ "")"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(size = 10),"
"0","        plot.title = element_text(hjust = 0.5),"
"0","        axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        panel.grid.major.y = element_line(color = ""gray95"", size = 0.7),"
"0","        panel.grid.minor.y = element_line(color = ""gray95"", size = 0.3),"
"0","        legend.position = ""bottom"") +"
"0","  annotate(""text"", x = ""tr2019"", y = min(gap_data$Gap), label = ""Treatment Year"", hjust = 1.1)+"
"0","  geom_vline(xintercept = which(levels(factor(gap_data$Coefficient)) == ""tr2019""), "
"0","           linetype = ""dotted"", color = ""black"", size = 1)"
"0","  #geom_vline(xintercept = 2019, linetype = ""dotted"", color = ""black"", size = 1)"
"0","sp"
