"0",""
"0","gap_data = data.frame("
"0","  Year = plot_df$Year,"
"0","  Gap  = plot_df$Treated - plot_df$Synthetic"
"0",")"
"0",""
"0",""
"0","variance = sum(gap_data[gap_data$Year <= 2018, ""Gap""] ^ 2) / (2018 - 2001)"
"0","std_error = variance ^ (1 / 2)"
"0","std_error"
"1","[1]"
"1"," 81.89651"
"1","
"
"0","# If you have std errors from placebo tests / bootstraps, add them here"
"0","gap_data$Variance = variance"
"0","gap_data$Std_Error = std_error  # placeholder, otherwise use real values"
"0",""
"0","gap_data"
