"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.2921539"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.0217189"
"1"," "
"1","0.0319617"
"1"," "
"1","0.02281951"
"1"," "
"1","0.01937398"
"1"," "
"1","0.01159009"
"1"," "
"1","2.95074e-05"
"1"," "
"1","0.02165678"
"1"," "
"1","0.1242307"
"1"," "
"1","0.01753113"
"1"," "
"1","1.06929e-05"
"1"," "
"1","0.02332021"
"1"," "
"1","0.05619391"
"1"," "
"1","0.003765485"
"1"," "
"1","0.03965962"
"1"," "
"1","0.003026378"
"1"," "
"1","0.001982724"
"1"," "
"1","0.01825605"
"1"," "
"1","0.01663496"
"1"," "
"1","0.004956"
"1"," "
"1","0.05462114"
"1"," "
"1","0.03339013"
"1"," "
"1","0.009498674"
"1"," "
"1","0.1308755"
"1"," "
"1","0.08059859"
"1"," "
"1","0.04801252"
"1"," "
"1","0.07436284"
"1"," "
"1","0.03760659"
"1"," "
"1","0.09231573"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.0003173686"
"1"," "
"1","0.004900955"
"1"," "
"1","0.001038595"
"1"," "
"1","0.0005016021"
"1"," "
"1","0.09225834"
"1"," "
"1","0.0004271657"
"1"," "
"1","0.0009383182"
"1"," "
"1","0.187818"
"1"," "
"1","0.00202542"
"1"," "
"1","0.1964701"
"1"," "
"1","0.0006992318"
"1"," "
"1","0.0004410923"
"1"," "
"1","0.1404357"
"1"," "
"1","0.0006236788"
"1"," "
"1","0.1777066"
"1"," "
"1","0.0005715768"
"1"," "
"1","0.0004126437"
"1"," "
"1","0.003068433"
"1"," "
"1","0.05373251"
"1"," "
"1","0.000528168"
"1"," "
"1","0.000248732"
"1"," "
"1","0.01811603"
"1"," "
"1","0.0003559203"
"1"," "
"1","0.0006726036"
"1"," "
"1","0.0006799378"
"1"," "
"1","0.0006491831"
"1"," "
"1","0.0005535092"
"1"," "
"1","0.000437389"
"1"," "
"1","0.1125392"
"1"," "
"1","0.0008320323"
"1"," "
"1","

"
