"0","# Create a data frame for plotting"
"0","plot_data <- data.frame("
"0","  Coefficient = names(coefficients),"
"0","  Estimate = coefficients,"
"0","  Std_Error = std_errors"
"0",")"
"0",""
"0",""
"0","base_years <- c(""tr2015"", ""tr2016"", ""tr2017"", ""tr2018"")"
"0","plot_data$Group <- ifelse(plot_data$Coefficient %in% base_years, ""Pre"", ""Post"")"
"0",""
"0","plot_data$Group <- factor(plot_data$Group, levels = c(""Pre"", ""Post""))"
"0",""
"0",""
"0","# Plot coefficients and confidence intervals"
"0","library(ggplot2)"
"0",""
"0",""
"0","sp = ggplot(plot_data, aes(x = Coefficient, y = Estimate, ymin = Estimate - 1.96 * Std_Error,"
"0","                                           ymax = Estimate + 1.96 * Std_Error, color= Group)) +"
"0","  geom_point(size = 3) +"
"0","  geom_errorbar(width = 0.2) +"
"0","  labs(title = """","
"0","       x = ""Coefficient"","
"0","       y = ""Estimate"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) "
"0",""
"0","sp = sp + geom_hline(yintercept=0, linetype=""dashed"", color = ""black"")"
"0",""
"0","sp = sp + scale_color_manual(values=c(""Pre"" = ""#E87D72"", ""Post"" = ""#56BCC2""))"
"0",""
"0","sp = sp + theme(panel.grid = element_blank())"
"0",""
"0","sp = sp + theme(axis.line = element_line(), axis.ticks = element_line())"
"0",""
"0","sp = sp + theme(axis.title = element_blank(), axis.text.x = element_text(size=12, color=""black"", hjust=0.5, angle=360), axis.text.y = element_text(size=12, color=""black""))"
"0",""
"0","sp = sp + scale_x_discrete(breaks=c(""tr2015"", ""tr2016"", ""tr2017"", ""tr2018"", ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022""),"
"0","        labels=c(""2015"", ""2016"", ""2017"", ""2018"", ""2019"", ""2020"", ""2021"", ""2022""))"
"0",""
"0","sp = sp + theme(legend.position = ""bottom"", legend.title=element_blank())"
"0",""
"0","sp = sp + scale_fill_discrete(labels=c('Post'))"
"0",""
"0","sp"
"0",""
