"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","124959.8"
"1"," "
"1","

solution.v:
"
"1"," "
"1","5.2093e-06"
"1"," "
"1","0.09329424"
"1"," "
"1","0.01602022"
"1"," "
"1","2.3727e-05"
"1"," "
"1","0.02021847"
"1"," "
"1","0.0606659"
"1"," "
"1","0.006060895"
"1"," "
"1","0.05084292"
"1"," "
"1","0.0005982189"
"1"," "
"1","0.08392546"
"1"," "
"1","0.02922595"
"1"," "
"1","0.01152821"
"1"," "
"1","0.02026543"
"1"," "
"1","0.0115068"
"1"," "
"1","0.00430975"
"1"," "
"1","0.01429883"
"1"," "
"1","0.01649769"
"1"," "
"1","0.1461547"
"1"," "
"1","0.03994275"
"1"," "
"1","0.0769514"
"1"," "
"1","0.004379882"
"1"," "
"1","0.003183674"
"1"," "
"1","0.006592604"
"1"," "
"1","7.12899e-05"
"1"," "
"1","0.1278962"
"1"," "
"1","0.001390777"
"1"," "
"1","0.04790872"
"1"," "
"1","0.03933557"
"1"," "
"1","0.02388008"
"1"," "
"1","0.04302443"
"1"," "
"1","

solution.w:
"
"1"," "
"1","1.2821e-06"
"1"," "
"1","2.913e-07"
"1"," "
"1","5.692e-07"
"1"," "
"1","2.574e-07"
"1"," "
"1","1.93329e-05"
"1"," "
"1","8.6037e-06"
"1"," "
"1","2.1768e-06"
"1"," "
"1","1.02834e-05"
"1"," "
"1","1.8984e-06"
"1"," "
"1","0.04626924"
"1"," "
"1","2.1834e-06"
"1"," "
"1","3.022e-07"
"1"," "
"1","1.4083e-06"
"1"," "
"1","0.321531"
"1"," "
"1","2.4326e-06"
"1"," "
"1","3.1469e-06"
"1"," "
"1","5.1908e-06"
"1"," "
"1","1.8913e-06"
"1"," "
"1","9.611e-07"
"1"," "
"1","1.9265e-06"
"1"," "
"1","5.2938e-06"
"1"," "
"1","1.8182e-06"
"1"," "
"1","0.6321173"
"1"," "
"1","8.876e-07"
"1"," "
"1","1.312e-07"
"1"," "
"1","4.9808e-06"
"1"," "
"1","8.341e-07"
"1"," "
"1","1.3929e-06"
"1"," "
"1","2.0854e-06"
"1"," "
"1","9.041e-07"
"1"," "
"1","

"
