"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.003762973"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.01538803"
"1"," "
"1","0.001806384"
"1"," "
"1","0.01580602"
"1"," "
"1","0.01633697"
"1"," "
"1","0.01433911"
"1"," "
"1","0.00127923"
"1"," "
"1","0.0225004"
"1"," "
"1","0.02836965"
"1"," "
"1","0.008731603"
"1"," "
"1","0.0199631"
"1"," "
"1","0.0001987896"
"1"," "
"1","0.03613663"
"1"," "
"1","0.007539699"
"1"," "
"1","0.005506952"
"1"," "
"1","0.008536361"
"1"," "
"1","0.01901287"
"1"," "
"1","0.004568356"
"1"," "
"1","0.02117861"
"1"," "
"1","0.01410237"
"1"," "
"1","0.02874777"
"1"," "
"1","0.01292724"
"1"," "
"1","0.02575675"
"1"," "
"1","0.01823126"
"1"," "
"1","0.04095473"
"1"," "
"1","0.01662597"
"1"," "
"1","0.026163"
"1"," "
"1","0.0304374"
"1"," "
"1","0.02807971"
"1"," "
"1","0.01803646"
"1"," "
"1","0.01348856"
"1"," "
"1","0.0224331"
"1"," "
"1","0.02321372"
"1"," "
"1","0.02249183"
"1"," "
"1","0.009935424"
"1"," "
"1","0.02342475"
"1"," "
"1","0.008312514"
"1"," "
"1","0.008301413"
"1"," "
"1","0.0006970141"
"1"," "
"1","0.04288547"
"1"," "
"1","0.01782699"
"1"," "
"1","0.02272208"
"1"," "
"1","0.01965896"
"1"," "
"1","0.01801329"
"1"," "
"1","0.02738148"
"1"," "
"1","0.01865946"
"1"," "
"1","0.02482838"
"1"," "
"1","0.02822229"
"1"," "
"1","0.02354386"
"1"," "
"1","0.01927571"
"1"," "
"1","0.01799769"
"1"," "
"1","0.01739473"
"1"," "
"1","0.008709864"
"1"," "
"1","0.01714555"
"1"," "
"1","0.02078581"
"1"," "
"1","0.01538867"
"1"," "
"1","

solution.w:
"
"1"," "
"1","7.9873e-06"
"1"," "
"1","9.846e-07"
"1"," "
"1","2.9591e-06"
"1"," "
"1","3.3474e-06"
"1"," "
"1","2.23965e-05"
"1"," "
"1","4e-09"
"1"," "
"1","2.053e-07"
"1"," "
"1","3.9745e-06"
"1"," "
"1","0.0004015841"
"1"," "
"1","0.09615356"
"1"," "
"1","0.06175268"
"1"," "
"1","0.0005870089"
"1"," "
"1","4.301e-07"
"1"," "
"1","5.811e-07"
"1"," "
"1","4.765e-07"
"1"," "
"1","0.3936306"
"1"," "
"1","1.44716e-05"
"1"," "
"1","4.123e-07"
"1"," "
"1","6.4586e-06"
"1"," "
"1","0.09035807"
"1"," "
"1","9.41543e-05"
"1"," "
"1","0.2997867"
"1"," "
"1","0.0001093542"
"1"," "
"1","2.79004e-05"
"1"," "
"1","1.9264e-06"
"1"," "
"1","0.05701906"
"1"," "
"1","6.403e-07"
"1"," "
"1","3.391e-07"
"1"," "
"1","1.4761e-06"
"1"," "
"1","1.03373e-05"
"1"," "
"1","

"
