"0","sp <- ggplot() +"
"0","  # --- Placebo lines first (gray background lines) ---"
"0","  geom_line(data = placebo_df_filtered,"
"0","            aes(x = Year, y = Gap, group = COD_MUN),"
"0","            color = ""gray70"", alpha = 0.7) +"
"0",""
"0","  # --- Treated unit ---"
"0","  geom_line(data = gap_data,"
"0","            aes(x = Year, y = Gap, color = Group, group = 1),"
"0","            size = 0.8) +"
"0","  geom_point(data = gap_data,"
"0","             aes(x = Year, y = Gap, color = Group),"
"0","             size = 3) +"
"0","  #geom_errorbar(data = gap_data,"
"0","  #              aes(x = Year,"
"0","  #                  ymin = Gap - 1.96 * Std_Error,"
"0","  #                  ymax = Gap + 1.96 * Std_Error,"
"0","  #                  color = Group),"
"0","  #              width = 0.2, na.rm = TRUE) +"
"0",""
"0","  # --- Horizontal zero line ---"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""black"") +"
"0",""
"0","  # --- Treatment line + label ---"
"0","  geom_vline(xintercept = 2019, linetype = ""dotted"", color = ""black"", size = 1) +"
"0","  annotate(""text"", x = 2019, y = min(gap_data$Gap),"
"0","           label = ""Treatment Year"", hjust = 1.1, vjust = -0.5, size = 3.5) +"
"0",""
"0","  # --- Scales and labels ---"
"0","  scale_color_manual(values = c(""Pre"" = ""#E87D72"", ""Post"" = ""#56BCC2"")) +"
"0","  scale_y_continuous("
"0","    labels = label_number(big.mark = ""."", decimal.mark = "","", prefix = ""R$ "")"
"0","  ) +"
"0","  scale_x_continuous(breaks = gap_data$Year, labels = gap_data$Year) +"
"0",""
"0","  # --- Titles and theme ---"
"0","  labs("
"0","    title = ""Gaps for Treated and Control Units (Placebo Test)"","
"0","    subtitle = ""Placebo tests in gray; treated unit in color"","
"0","    x = ""Year"","
"0","    y = ""Gap in GDP Per Capita (R$)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    text = element_text(size = 10),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    panel.grid.major.y = element_line(color = ""gray95"", size = 0.7),"
"0","    panel.grid.minor.y = element_line(color = ""gray95"", size = 0.3),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","sp"
