"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","5.324213e-05"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.04831375"
"1"," "
"1","1.4823e-06"
"1"," "
"1","0.03721222"
"1"," "
"1","0.03777837"
"1"," "
"1","0.03155733"
"1"," "
"1","0.04646998"
"1"," "
"1","0.02764311"
"1"," "
"1","0.02186475"
"1"," "
"1","0.03150844"
"1"," "
"1","0.01749305"
"1"," "
"1","0.07054098"
"1"," "
"1","0.0007374431"
"1"," "
"1","0.04369031"
"1"," "
"1","0.03942232"
"1"," "
"1","0.04803333"
"1"," "
"1","0.04138308"
"1"," "
"1","0.05362358"
"1"," "
"1","0.03734443"
"1"," "
"1","0.04170019"
"1"," "
"1","0.09027878"
"1"," "
"1","0.03399687"
"1"," "
"1","0.04995665"
"1"," "
"1","0.02245939"
"1"," "
"1","0.05885871"
"1"," "
"1","0.06813145"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.007184265"
"1"," "
"1","0.0003293181"
"1"," "
"1","0.0001465505"
"1"," "
"1","0.06258443"
"1"," "
"1","0.0002270692"
"1"," "
"1","0.0001773598"
"1"," "
"1","0.1999718"
"1"," "
"1","0.0005845339"
"1"," "
"1","0.002216194"
"1"," "
"1","0.0002131521"
"1"," "
"1","0.1184165"
"1"," "
"1","0.0003600204"
"1"," "
"1","0.2829117"
"1"," "
"1","0.0003256305"
"1"," "
"1","0.09341959"
"1"," "
"1","0.0002877895"
"1"," "
"1","7.56315e-05"
"1"," "
"1","0.0001600937"
"1"," "
"1","0.0001576042"
"1"," "
"1","0.0001254016"
"1"," "
"1","0.0005754629"
"1"," "
"1","0.004318648"
"1"," "
"1","0.0002007429"
"1"," "
"1","0.001361155"
"1"," "
"1","0.0003482158"
"1"," "
"1","0.0004634676"
"1"," "
"1","0.2218062"
"1"," "
"1","0.0007102288"
"1"," "
"1","0.0003345927"
"1"," "
"1","6.7333e-06"
"1"," "
"1","

"
