"0","ggplot(rmspe_stats_filtered, aes(x = ratio)) +"
"0","  geom_histogram(binwidth = 1, fill = ""gray70"", color = ""white"", alpha = 0.8) +"
"0","  geom_vline(xintercept = treated_ratio, color = ""#E87D72"", size = 1.3) +"
"0","  annotate(""text"", x = treated_ratio, y = Inf,"
"0","           label = paste0(""Treated (p = "", round(p_value, 3), "")""),"
"0","           vjust = 2, hjust = 1.1, color = ""#E87D72"", size = 4) +"
"0","  labs("
"0","    title = ""Placebo Test: Distribution of Post/Pre RMSPE Ratios"","
"0","    x = ""Post/Pre RMSPE Ratio"","
"0","    y = ""Number of Units"""
"0","  ) +"
"0","  theme_minimal() + "
"0","  theme("
"0","      #panel.grid.major.y = element_line(color = ""gray95"", size = 0.7),"
"0","      #panel.grid.minor.y = element_line(color = ""gray95"", size = 0.3)"
"0","    )"
"0",""
