"0","ggplot(rmspe_stats_filtered, aes(x = ratio)) +"
"0","  geom_density(fill = ""gray80"", alpha = 0.8) +"
"0","  geom_vline(xintercept = treated_ratio, color = ""#E87D72"", size = 1.2) +"
"0","  annotate(""text"", x = treated_ratio, y = 0, hjust = -0.1, vjust = -1,"
"0","           label = paste0(""Treated (p = "", round(p_value, 3), "")""),"
"0","           color = ""#E87D72"") +"
"0","  labs("
"0","    title = ""Placebo Test Distribution"","
"0","    x = ""Post/Pre RMSPE Ratio"","
"0","    y = ""Density"""
"0","  ) +"
"0","  theme_minimal()"
