"0","Y1 <- synth_data$Y1plot"
"0","Y0s <- synth_data$Y0plot %*% synth_output$solution.w"
"0","years <- synth_data$tag$time.plot"
"0",""
"0","pre_idx <- which(years %in% 2002:2018)"
"0","post_idx <- which(years > max(2002:2018))"
"0",""
"0","treated_pre_rmspe  <- sqrt(mean((Y1[pre_idx] - Y0s[pre_idx])^2, na.rm=TRUE))"
"0","treated_post_rmspe <- sqrt(mean((Y1[post_idx] - Y0s[post_idx])^2, na.rm=TRUE))"
"0","treated_ratio <- ifelse(treated_pre_rmspe == 0, NA, treated_post_rmspe / treated_pre_rmspe)"
"0","treated_ratio"
"1","[1]"
"1"," 2.206906"
"1","
"
