"0","mod2_log_id <- lm(log_avg_wage_dec~id_municipio+ano+"
"0","                    tr2011+"
"0","                    tr2012+tr2013+"
"0","                    #tr2014+"
"0","                    tr2015+"
"0","                    tr2016+tr2017+tr2018+tr2019+tr2020+tr2021+tr2022,"
"0","                  data = pdata_mar)"
"0",""
"0","stargazer(mod2_log_id, keep = c("
"0","                                ""tr2012"", ""tr2013"", ""tr2014"","
"0","                                ""tr2015"", ""tr2016"", ""tr2017"", ""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022"""
"0","                                ),        "
"0","          type=""text"", "
"0","          digits = 6) "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1","log_avg_wage_dec"
"1","      "
"1","
"
"1","-----------------------------------------------
"
"1","tr2012"
"1","             "
"1"," "
"1","         "
"1","0.176107"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.179058)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2013"
"1","             "
"1"," "
"1","         "
"1","0.281070"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.179058)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2015"
"1","             "
"1"," "
"1","         "
"1","0.248992"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.179058)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2016"
"1","             "
"1"," "
"1","         "
"1","0.017062"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.179058)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2017"
"1","             "
"1"," "
"1","         "
"1","0.087695"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.179058)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2018"
"1","             "
"1"," "
"1","         "
"1","0.168943"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.179058)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2019"
"1","             "
"1"," "
"1","         "
"1","0.182064"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.179058)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2020"
"1","             "
"1"," "
"1","         "
"1","0.115593"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.179058)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2021"
"1","             "
"1"," "
"1","         "
"1","0.055011"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.179058)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2022"
"1","             "
"1"," "
"1","         "
"1","0.062083"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.179058)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","72"
"1","             "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.899234"
"1","          "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","         "
"1","0.837401"
"1","          "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","0.115581 (df = 44)"
"1","     "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","14.542800*** (df = 27; 44)"
"1"," "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
