"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","3.483198"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.03371921"
"1"," "
"1","0.007545286"
"1"," "
"1","0.01907506"
"1"," "
"1","0.01444245"
"1"," "
"1","0.02407959"
"1"," "
"1","0.009073043"
"1"," "
"1","0.006771974"
"1"," "
"1","0.03017059"
"1"," "
"1","0.0747391"
"1"," "
"1","0.003489148"
"1"," "
"1","0.0282697"
"1"," "
"1","0.07003357"
"1"," "
"1","0.005097315"
"1"," "
"1","0.001217464"
"1"," "
"1","0.01425772"
"1"," "
"1","0.001196269"
"1"," "
"1","0.05071623"
"1"," "
"1","0.02762473"
"1"," "
"1","0.004219574"
"1"," "
"1","0.004051609"
"1"," "
"1","0.02428217"
"1"," "
"1","0.03910511"
"1"," "
"1","0.06026684"
"1"," "
"1","0.1037249"
"1"," "
"1","0.06546758"
"1"," "
"1","0.09261918"
"1"," "
"1","0.06725846"
"1"," "
"1","0.1174861"
"1"," "
"1","

solution.w:
"
"1"," "
"1","9.961e-07"
"1"," "
"1","4.8549e-06"
"1"," "
"1","1.06878e-05"
"1"," "
"1","2.9278e-06"
"1"," "
"1","0.1317438"
"1"," "
"1","1.57992e-05"
"1"," "
"1","1.91175e-05"
"1"," "
"1","0.2427786"
"1"," "
"1","3.8324e-06"
"1"," "
"1","0.1694733"
"1"," "
"1","0.05580684"
"1"," "
"1","1.4188e-06"
"1"," "
"1","0.06394008"
"1"," "
"1","2.3259e-05"
"1"," "
"1","2.2932e-06"
"1"," "
"1","9.963e-07"
"1"," "
"1","2.2989e-06"
"1"," "
"1","4.61178e-05"
"1"," "
"1","0.2017062"
"1"," "
"1","7.8005e-06"
"1"," "
"1","5.029e-07"
"1"," "
"1","0.08658757"
"1"," "
"1","0.0433551"
"1"," "
"1","9.253e-07"
"1"," "
"1","1.5377e-06"
"1"," "
"1","0.004173533"
"1"," "
"1","2.0387e-06"
"1"," "
"1","2.5614e-06"
"1"," "
"1","2.506e-07"
"1"," "
"1","0.0002847632"
"1"," "
"1","

"
