"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","5403214"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.0552094"
"1"," "
"1","0.004014802"
"1"," "
"1","0.002201487"
"1"," "
"1","1.75647e-05"
"1"," "
"1","0.04088486"
"1"," "
"1","0.001185124"
"1"," "
"1","0.07234018"
"1"," "
"1","0.02275219"
"1"," "
"1","0.09097177"
"1"," "
"1","2.93444e-05"
"1"," "
"1","0.03496702"
"1"," "
"1","0.05893535"
"1"," "
"1","0.04087979"
"1"," "
"1","0.001991752"
"1"," "
"1","0.006327931"
"1"," "
"1","0.005823849"
"1"," "
"1","0.06911413"
"1"," "
"1","0.0190551"
"1"," "
"1","0.00129354"
"1"," "
"1","0.05809992"
"1"," "
"1","0.002529135"
"1"," "
"1","0.001057837"
"1"," "
"1","0.1184588"
"1"," "
"1","0.0882557"
"1"," "
"1","0.03410936"
"1"," "
"1","0.08477194"
"1"," "
"1","0.04323812"
"1"," "
"1","0.04148401"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.0004646826"
"1"," "
"1","0.4446455"
"1"," "
"1","0.002028207"
"1"," "
"1","0.0005776947"
"1"," "
"1","0.0006613443"
"1"," "
"1","0.0003070557"
"1"," "
"1","0.007328658"
"1"," "
"1","0.01057823"
"1"," "
"1","0.005694973"
"1"," "
"1","0.1388137"
"1"," "
"1","0.002568461"
"1"," "
"1","0.2175267"
"1"," "
"1","0.01263673"
"1"," "
"1","0.118236"
"1"," "
"1","0.001185748"
"1"," "
"1","0.003090421"
"1"," "
"1","0.000989406"
"1"," "
"1","0.001664236"
"1"," "
"1","0.01137032"
"1"," "
"1","0.001947214"
"1"," "
"1","0.001243683"
"1"," "
"1","0.0003360861"
"1"," "
"1","0.004496704"
"1"," "
"1","0.002497768"
"1"," "
"1","0.001002569"
"1"," "
"1","0.0005143194"
"1"," "
"1","0.003470336"
"1"," "
"1","0.0009544069"
"1"," "
"1","0.0009430993"
"1"," "
"1","0.002225738"
"1"," "
"1","

"
