"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","5224243"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.006981749"
"1"," "
"1","0.0007236013"
"1"," "
"1","0.0002199024"
"1"," "
"1","0.0001067088"
"1"," "
"1","0.007763502"
"1"," "
"1","0.0003787298"
"1"," "
"1","0.0002054756"
"1"," "
"1","0.002121194"
"1"," "
"1","0.02027917"
"1"," "
"1","4.626e-07"
"1"," "
"1","0.07009256"
"1"," "
"1","0.12327"
"1"," "
"1","0.06860996"
"1"," "
"1","0.03227282"
"1"," "
"1","0.01366762"
"1"," "
"1","0.00413772"
"1"," "
"1","0.03339461"
"1"," "
"1","0.02136378"
"1"," "
"1","0.006730311"
"1"," "
"1","0.06293525"
"1"," "
"1","0.04736682"
"1"," "
"1","0.05591382"
"1"," "
"1","0.1277113"
"1"," "
"1","0.1240292"
"1"," "
"1","0.02923591"
"1"," "
"1","0.04863349"
"1"," "
"1","0.0006542524"
"1"," "
"1","0.09120001"
"1"," "
"1","

solution.w:
"
"1"," "
"1","9.22278e-05"
"1"," "
"1","0.4986704"
"1"," "
"1","2.03232e-05"
"1"," "
"1","2.1705e-05"
"1"," "
"1","2.60995e-05"
"1"," "
"1","0.03633332"
"1"," "
"1","0.001609016"
"1"," "
"1","0.1165056"
"1"," "
"1","0.000845525"
"1"," "
"1","0.2303363"
"1"," "
"1","0.0002116694"
"1"," "
"1","5.57576e-05"
"1"," "
"1","0.1112321"
"1"," "
"1","4.71326e-05"
"1"," "
"1","0.0006371632"
"1"," "
"1","8.29304e-05"
"1"," "
"1","0.0002037358"
"1"," "
"1","5.31e-08"
"1"," "
"1","0.0006232387"
"1"," "
"1","2.20612e-05"
"1"," "
"1","0.0002886762"
"1"," "
"1","0.0001029802"
"1"," "
"1","0.00146644"
"1"," "
"1","3.69601e-05"
"1"," "
"1","0.0001246184"
"1"," "
"1","1.57766e-05"
"1"," "
"1","7.93382e-05"
"1"," "
"1","0.0001503605"
"1"," "
"1","4.88084e-05"
"1"," "
"1","0.0001096998"
"1"," "
"1","

"
