"0","# Get actual treated series"
"0","Y1  <- synth_data$Y1plot  "
"0",""
"0","# Get synthetic control series"
"0","Y1s <- synth_data$Y0plot %*% synth_output$solution.w  "
"0",""
"0","# Time variable"
"0","time <- synth_data$tag$time.plot"
"0",""
"0","synthetic_df <- data.frame("
"0","  Year = time,"
"0","  Value = as.numeric(Y1s)"
"0",")"
"0",""
"0","treated_df <- data.frame("
"0","  Year = time,"
"0","  Value = as.numeric(Y1)"
"0",")"
"0","  "
"0","plot_df <- data.frame("
"0","  Year = time,"
"0","  Treated = as.numeric(Y1),"
"0","  Synthetic = as.numeric(Y1s)"
"0",")"
